,name,total,male_share,female_share,gap
390,jaspreet,623.708833,0.397465817194864,0.602534182805136,0.205068365610272
391,amen,623.660314,0.665337642439759,0.334662357560241,0.330675284879519
392,neema,617.783584,0.405425780947912,0.594574219052088,0.189148438104176
393,hien,613.08858,0.4753771959021,0.524622804097901,0.049245608195801
394,lorren,612.715537,0.372486913123602,0.627513086876398,0.255026173752796
395,jonel,612.650548,0.498816798577319,0.501183201422681,0.00236640284536238
396,kelyn,610.690619,0.398369435244264,0.601630564755736,0.203261129511472
397,jodeci,608.175239,0.468029534494087,0.531970465505913,0.0639409310118264
398,alexy,607.478474,0.451518874724769,0.548481125275231,0.0969622505504615
399,jayln,606.543254,0.638398025938641,0.361601974061359,0.276796051877283
400,chayanne,601.107466,0.632398907851861,0.367601092148138,0.264797815703723
401,brittain,598.385006,0.571254487616623,0.428745512383377,0.142508975233246
402,selby,595.127455,0.603226848272359,0.396773151727641,0.206453696544717
403,akili,591.896442,0.632983543090803,0.367016456909197,0.265967086181606
404,kimari,591.479976,0.34716631387704,0.65283368612296,0.30566737224592
405,anmol,590.472412,0.536417174728224,0.463582825271776,0.0728343494564485
406,kirin,590.139974,0.427012831027101,0.572987168972899,0.145974337945797
407,min,589.129682,0.611706546131892,0.388293453868108,0.223413092263784
408,eri,587.186027,0.55021321888506,0.44978678111494,0.100426437770121
409,bralyn,582.769557,0.594321889055025,0.405678110944975,0.18864377811005
410,alyn,582.742595,0.377639345206952,0.622360654793048,0.244721309586096
411,osie,580.951667,0.457289346240915,0.542710653759085,0.0854213075181692
412,shiva,580.950328,0.591622843528199,0.408377156471801,0.183245687056398
413,kamerin,580.529332,0.651753579266172,0.348246420733828,0.303507158532344
414,pheonix,578.351431,0.570794908260545,0.429205091739455,0.14158981652109
415,abrar,576.900756,0.482330517174777,0.517669482825223,0.0353389656504454
416,darnelle,573.536531,0.593068700274299,0.406931299725701,0.186137400548597
417,haydin,572.946492,0.620076272323175,0.379923727676825,0.240152544646351
418,davonne,559.431911,0.657912860819983,0.342087139180017,0.315825721639966
419,makana,556.047924,0.603659833104601,0.396340166895399,0.207319666209202
420,ayomide,554.577639,0.591816560782755,0.408183439217245,0.183633121565509
421,daine,554.40281,0.497965057211741,0.502034942788259,0.00406988557651794
422,avrey,541.782016,0.455458106235848,0.544541893764152,0.0890837875283037
423,truth,541.390661,0.591585840081567,0.408414159918433,0.183171680163135
424,uchenna,539.67233,0.66227388756433,0.33772611243567,0.32454777512866
425,gracin,537.308384,0.657866256187061,0.342133743812939,0.315732512374123
426,chong,536.896691,0.601014868240266,0.398985131759734,0.202029736480533
427,marrion,536.009629,0.619897901125205,0.380102098874795,0.239795802250411
428,atley,535.308139,0.541420667620374,0.458579332379626,0.0828413352407482
429,luverne,534.767742,0.539084921094586,0.460915078905414,0.0781698421891723
430,lunden,534.000961,0.409396875598507,0.590603124401493,0.181206248802987
431,manpreet,533.557713,0.373613498864367,0.626386501135632,0.252773002271265
432,kodee,533.325804,0.500158233483861,0.499841766516139,0.000316466967722417
433,kyri,530.500126,0.372936352516531,0.627063647483469,0.254127294966938
434,donnelle,530.211598,0.430884076964307,0.569115923035693,0.138231846071387
435,koree,529.952254,0.390634290990297,0.609365709009703,0.218731418019405
436,riyan,528.259191,0.508945906820957,0.491054093179043,0.0178918136419135
437,sagan,526.849373,0.551514565435385,0.448485434564615,0.10302913087077
438,teran,523.613117,0.652587360602733,0.347412639397267,0.305174721205466
439,avory,522.679555,0.430079942575906,0.569920057424094,0.139840114848188
440,lior,520.632626,0.649435181574656,0.350564818425344,0.298870363149312
441,hoa,519.884708,0.490706243277308,0.509293756722693,0.0185875134453849
442,alexx,519.454611,0.639755283643059,0.360244716356941,0.279510567286119
443,arleigh,515.496346,0.362335309356393,0.637664690643607,0.275329381287215
444,brier,514.257293,0.652893834604306,0.347106165395694,0.305787669208612
445,lyndall,513.422172,0.400412053104711,0.599587946895289,0.199175893790578
446,terin,510.907222,0.348401821965241,0.651598178034759,0.303196356069517
447,kallan,509.422604,0.464920237422366,0.535079762577634,0.0701595251552677
448,maika,505.696628,0.352002153354283,0.647997846645717,0.295995693291433
449,trayce,504.464568,0.609030717891767,0.390969282108233,0.218061435783534
450,deavion,502.716145,0.61916425023509,0.38083574976491,0.238328500470181
451,indy,501.475923,0.432666477189973,0.567333522810027,0.134667045620055
452,ellington,500.417504,0.582859803401282,0.417140196598718,0.165719606802563
453,feliz,498.528778,0.484331853355916,0.515668146644084,0.031336293288168
454,alexiz,498.397451,0.472690575618534,0.527309424381466,0.0546188487629323
455,neftaly,498.136952,0.661497360669602,0.338502639330398,0.322994721339203
456,kaegan,495.71034,0.647413630710225,0.352586369289775,0.29482726142045
457,edris,495.269629,0.373753440875738,0.626246559124262,0.252493118248525
458,harpreet,495.17132,0.493564681815579,0.506435318184422,0.012870636368843
459,jailin,489.922734,0.406488232081102,0.593511767918898,0.187023535837796
460,mackinley,489.579285,0.553750606502888,0.446249393497113,0.107501213005775
461,kendle,489.30663,0.353231404201492,0.646768595798508,0.293537191597016
462,donyae,487.302887,0.580839076785523,0.419160923214477,0.161678153571046
463,koi,485.358666,0.660120767267808,0.339879232732192,0.320241534535617
464,eastyn,483.916571,0.584986941891684,0.415013058108316,0.169973883783368
465,vertis,483.073698,0.664832468274851,0.335167531725149,0.329664936549702
466,shady,480.399537,0.5886068599604,0.4113931400396,0.1772137199208
467,shondell,480.066762,0.522759938543714,0.477240061456286,0.0455198770874289
468,monti,479.724204,0.648915169183334,0.351084830816666,0.297830338366667
469,ardie,478.622326,0.574547153489869,0.425452846510131,0.149094306979737
470,londen,476.616207,0.366252222304308,0.633747777695692,0.267495555391384
471,kayde,476.545451,0.364506878904191,0.635493121095809,0.270986242191618
472,gabryel,476.224649,0.633339669908602,0.366660330091398,0.266679339817205
473,chai,475.693434,0.642314173712139,0.357685826287861,0.284628347424278
474,gurpreet,475.593432,0.642409460356046,0.357590539643954,0.284818920712093
475,tomie,473.437588,0.466243007726712,0.533756992273288,0.0675139845465755
476,corley,472.934632,0.437175685624139,0.562824314375861,0.125648628751721
477,mishael,469.77639,0.639525394198716,0.360474605801283,0.279050788397433
478,shalin,469.497742,0.638891468832666,0.361108531167334,0.277782937665332
479,shann,465.469714,0.565161530573824,0.434838469426176,0.130323061147648
480,lyndal,462.991251,0.56129665612191,0.43870334387809,0.12259331224382
481,jamani,461.954209,0.540148880860181,0.459851119139819,0.0802977617203613
482,chee,460.36613,0.55370074466599,0.44629925533401,0.10740148933198
483,deshay,460.068319,0.390080035048012,0.609919964951988,0.219839929903976
484,devlyn,459.950086,0.651643713357193,0.348356286642808,0.303287426714385
485,royale,457.356489,0.468049454087881,0.531950545912119,0.0639010918242378
486,jaidin,450.60592,0.583469207417426,0.416530792582574,0.166938414834852
487,dayan,449.437503,0.603330138651113,0.396669861348887,0.206660277302226
488,jari,447.90736,0.350566018830322,0.649433981169678,0.298867962339355
489,amarii,445.041457,0.542269694663524,0.457730305336476,0.0845393893270488
490,dilyn,444.089446,0.664452235147241,0.335547764852759,0.328904470294482
491,yuval,441.627245,0.665086065964975,0.334913934035025,0.330172131929949
492,toryn,441.53306,0.484787630624987,0.515212369375014,0.030424738750027
493,rajah,441.097798,0.658493695314253,0.341506304685747,0.316987390628506
494,tatem,438.839865,0.391246579204923,0.608753420795078,0.217506841590155
495,chidera,438.682476,0.339159490382743,0.660840509617257,0.321681019234514
496,amarri,437.771104,0.514584635535926,0.485415364464074,0.0291692710718522
497,rielly,436.043049,0.444824508600296,0.555175491399703,0.110350982799407
498,bobie,435.771001,0.338193098351673,0.661806901648327,0.323613803296654
499,miciah,435.075256,0.496130113177478,0.503869886822522,0.00773977364504491
500,shaden,433.344945,0.576438165212704,0.423561834787296,0.152876330425407
501,codee,429.682115,0.574688013253705,0.425311986746295,0.14937602650741
502,ottie,429.187857,0.46819591636303,0.53180408363697,0.0636081672739404
503,haydyn,428.088851,0.526357541135777,0.473642458864223,0.052715082271554
504,ary,427.143655,0.590800315177338,0.409199684822662,0.181600630354675
505,tajae,425.014334,0.402830300777573,0.597169699222427,0.194339398444853
506,aki,421.443184,0.546841927333199,0.453158072666801,0.0936838546663979
507,haedyn,419.202215,0.362291525582707,0.637708474417293,0.275416948834586
508,jasiyah,418.332858,0.370258054173693,0.629741945826307,0.259483891652613
509,averey,417.927591,0.346408471509602,0.653591528490398,0.307183056980796
510,hyun,415.309693,0.605687139596812,0.394312860403188,0.211374279193623
511,jamile,414.255645,0.514173471311417,0.485826528688583,0.0283469426228338
512,yona,414.021594,0.576241061957749,0.423758938042251,0.152482123915498
513,yee,413.353291,0.521980360862785,0.478019639137214,0.043960721725571
514,evian,413.201908,0.486174937991816,0.513825062008184,0.0276501240163682
515,amandeep,413.13403,0.562686484577414,0.437313515422586,0.125372969154828
516,vandy,413.08698,0.55767130932086,0.44232869067914,0.11534261864172
517,trenell,412.864778,0.662126528022693,0.337873471977307,0.324253056045386
518,rei,412.311611,0.485427573855057,0.514572426144943,0.0291448522898862
519,weslie,411.497454,0.613128714521767,0.386871285478233,0.226257429043534
520,ariyan,409.742892,0.385121011446368,0.614878988553632,0.229757977107264
521,kemoni,409.040382,0.451067523206058,0.548932476793942,0.0978649535878832
522,rossi,407.470851,0.57664095339178,0.42335904660822,0.15328190678356
523,danel,403.242956,0.649489440802532,0.350510559197468,0.298978881605064
524,mandeep,402.949396,0.608824478793858,0.391175521206142,0.217648957587717
525,ji,400.092923,0.386013786102385,0.613986213897615,0.22797242779523
526,ying,393.823722,0.3464396032497,0.6535603967503,0.307120793500601
527,kijana,393.646342,0.656438677131159,0.343561322868841,0.312877354262319
528,embry,393.57991,0.489660592686248,0.510339407313752,0.0206788146275047
529,braelin,393.099757,0.567862978862131,0.432137021137869,0.135725957724263
530,ja,390.850973,0.659898055313271,0.340101944686728,0.319796110626543
531,shawndell,390.690211,0.639432035833629,0.360567964166371,0.278864071667258
532,ronie,390.092485,0.542674653165902,0.457325346834098,0.0853493063318049
533,jamisen,389.02477,0.604225458445744,0.395774541554256,0.208450916891487
534,makell,388.832612,0.622481637419857,0.377518362580143,0.244963274839714
535,amori,386.253118,0.418666797661941,0.581333202338059,0.162666404676117
536,nuri,384.16821,0.548508350027193,0.451491649972807,0.0970167000543851
537,caylan,383.148183,0.395409553593002,0.604590446406998,0.209180892813995
538,tennessee,381.654643,0.37684656963547,0.62315343036453,0.24630686072906
539,linell,381.366956,0.339293785065112,0.660706214934888,0.321412429869776
540,giani,375.988521,0.574851009879634,0.425148990120366,0.149702019759268
541,rudell,375.713796,0.587977325698202,0.412022674301798,0.175954651396405
542,germany,375.639417,0.448241527326191,0.551758472673809,0.103516945347618
543,johari,373.180127,0.393338622235905,0.606661377764095,0.21332275552819
544,lorrin,371.153873,0.351522059962446,0.648477940037554,0.296955880075108
545,lenzie,368.727547,0.520448826135575,0.479551173864425,0.0408976522711497
546,carle,368.098241,0.624151847006517,0.375848152993483,0.248303694013034
547,cayle,366.85755,0.654093775635802,0.345906224364198,0.308187551271604
548,bay,366.783476,0.366407144252049,0.633592855747951,0.267185711495902
549,ova,366.376736,0.380905213916202,0.619094786083798,0.238189572167595
550,cailen,365.545622,0.514982121711746,0.485017878288254,0.0299642434234925
551,rhylan,364.602121,0.634619319726887,0.365380680273113,0.269238639453773
552,zaylin,364.578434,0.626369125827119,0.373630874172881,0.252738251654238
553,romelle,364.29039,0.334741816823661,0.665258183176339,0.330516366352678
554,brownie,364.152405,0.414056081821017,0.585943918178983,0.171887836357967
555,grier,360.964562,0.408176290724074,0.591823709275926,0.183647418551852
556,vondell,359.55239,0.530040428878807,0.469959571121193,0.0600808577576135
557,dannell,358.292428,0.371591933279706,0.628408066720294,0.256816133440587
558,aquarius,357.992087,0.355039520747843,0.644960479252157,0.289920958504315
559,lavoris,355.809297,0.571789266653142,0.428210733346858,0.143578533306284
560,phenix,355.303917,0.628086472798441,0.371913527201559,0.256172945596882
561,keylen,353.46958,0.564170543332187,0.435829456667813,0.128341086664374
562,cristan,352.183199,0.43465021737167,0.56534978262833,0.130699565256661
563,daylyn,349.116573,0.46302201757692,0.53697798242308,0.0739559648461605
564,riely,348.956187,0.502088146097263,0.497911853902737,0.00417629219452698
565,rogue,345.658825,0.482370785701768,0.517629214298232,0.0352584285964636
566,karem,345.429988,0.333961065939649,0.666038934060352,0.332077868120703
567,olamide,344.984957,0.410813095250411,0.589186904749589,0.178373809499178
568,dawsyn,344.491458,0.590365366911362,0.409634633088638,0.180730733822724
569,halsey,343.03444,0.432616133237234,0.567383866762766,0.134767733525532
570,samie,341.931736,0.571861908132447,0.428138091867553,0.143723816264893
571,matisse,341.133566,0.456469264592978,0.543530735407022,0.0870614708140447
572,dail,339.916968,0.640955143492572,0.359044856507428,0.281910286985144
573,oluwaseun,333.562954,0.628358993367111,0.371641006632889,0.256717986734222
574,emanuelle,332.743975,0.582704299905055,0.417295700094945,0.165408599810109
575,harlyn,332.741736,0.423264264029686,0.576735735970314,0.153471471940628
576,lamari,328.673827,0.631225418505867,0.368774581494133,0.262450837011734
577,schylar,326.620692,0.335503082578736,0.664496917421264,0.328993834842527
578,kamori,325.885617,0.338147095948699,0.661852904051301,0.323705808102602
579,kaydyn,323.871587,0.472167831752404,0.527832168247596,0.0556643364951924
580,kimoni,323.597517,0.597750139720633,0.402249860279367,0.195500279441267
581,tian,323.377615,0.563309244518981,0.436690755481019,0.126618489037963
582,alvia,323.013322,0.425895783951598,0.574104216048402,0.148208432096804
583,skylan,320.708546,0.358961949832169,0.641038050167831,0.282076100335661
584,ajai,319.705461,0.510480826600582,0.489519173399418,0.0209616532011632
585,tyjae,319.280621,0.486963002994159,0.513036997005841,0.0260739940116817
586,mc,318.013697,0.349445458004911,0.650554541995089,0.301109083990178
587,chae,316.359126,0.454676388883436,0.545323611116564,0.0906472222331276
588,climmie,315.660886,0.404164474150275,0.595835525849725,0.191671051699449
589,kymari,314.835082,0.589629986025509,0.410370013974491,0.179259972051018
590,brittin,314.595101,0.353221568443941,0.646778431556059,0.293556863112118
591,maven,312.750688,0.612282777776016,0.387717222223984,0.224565555552031
592,cheney,310.676913,0.338206794915591,0.661793205084409,0.323586410168817
593,jaz,309.144164,0.663611434049261,0.336388565950739,0.327222868098522
594,malone,306.877555,0.585829550160487,0.414170449839513,0.171659100320973
595,rashi,305.502509,0.406963872103584,0.593036127896416,0.186072255792832
596,puneet,304.530588,0.515017076051487,0.484982923948513,0.0300341521029736
597,juda,304.25879,0.649065757475733,0.350934242524267,0.298131514951466
598,rane,302.206012,0.594418796671722,0.405581203328278,0.188837593343444
599,dezi,302.144671,0.625026869992355,0.374973130007645,0.250053739984711
600,skiler,300.192634,0.5372144707588,0.462785529241201,0.074428941517599
601,elya,299.686586,0.562027841312858,0.437972158687143,0.124055682625715
602,rieley,299.477082,0.366913044785177,0.633086955214823,0.266173910429647
603,tajai,298.658308,0.512399701936301,0.487600298063699,0.0247994038726022
604,da,297.72328,0.614631398659856,0.385368601340144,0.229262797319712
605,deshannon,296.329223,0.368674904533462,0.631325095466538,0.262650190933076
606,logyn,294.857509,0.464477535147324,0.535522464852676,0.0710449297053513
607,wrigley,294.024958,0.611231836312345,0.388768163687655,0.222463672624689
608,happy,293.318793,0.427365470578627,0.572634529421373,0.145269058842745
609,cyncere,292.784402,0.647213706418691,0.352786293581309,0.294427412837382
610,callaway,291.851857,0.499772447910105,0.500227552089895,0.000455104179789334
611,shell,290.751229,0.361467239060235,0.638532760939765,0.277065521879531
612,fontaine,290.606918,0.584075510549271,0.415924489450729,0.168151021098541
613,jung,290.346636,0.506937869257765,0.493062130742235,0.0138757385155308
614,dossie,290.111158,0.511029303464433,0.488970696535567,0.0220586069288655
615,mayan,288.665664,0.364442932152817,0.635557067847183,0.271114135694365
616,odean,288.303758,0.495868909207906,0.504131090792094,0.00826218158418868
617,baylin,285.992025,0.579581073982745,0.420418926017255,0.15916214796549
618,austine,285.236226,0.527366278503489,0.472633721496512,0.0547325570069771
619,cagney,284.968009,0.357780255256652,0.642219744743348,0.284439489486695
620,scotland,284.873345,0.553543312379753,0.446456687620248,0.107086624759505
621,cire,283.857969,0.527670410408665,0.472329589591335,0.0553408208173292
622,harvest,283.76503,0.400649396439019,0.599350603560981,0.198701207121963
623,bless,279.904057,0.499964135925332,0.500035864074667,7.1728149335093e-05
624,vegas,279.086241,0.615539613792713,0.384460386207287,0.231079227585426
625,rael,278.724328,0.513390811727062,0.486609188272938,0.0267816234541249
626,mahari,277.910899,0.563712001089961,0.436287998910039,0.127424002179922
627,perris,276.851258,0.616923687592563,0.383076312407437,0.233847375185126
628,reilley,274.809689,0.349990207223007,0.650009792776993,0.300019585553987
629,taygen,274.144198,0.445421500403229,0.554578499596771,0.109156999193541
630,shey,273.813717,0.515219297797268,0.484780702202732,0.0304385955945369
631,oluwatosin,272.921476,0.456518819354473,0.543481180645528,0.086962361291055
632,jemiah,272.238086,0.339801485380705,0.660198514619295,0.320397029238591
633,oluwadamilola,271.919156,0.353750910436042,0.646249089563959,0.292498179127917
634,markelle,271.702482,0.5492149755187,0.4507850244813,0.0984299510373998
635,gianny,271.04938,0.497777825575546,0.502222174424454,0.00444434884890715
636,jlyn,266.956224,0.389943184092984,0.610056815907015,0.220113631814031
637,jeris,265.436691,0.623316348529978,0.376683651470022,0.246632697059955
638,jaki,264.965997,0.639581546004939,0.360418453995061,0.279163092009878
639,raymie,264.82035,0.379940083909715,0.620059916090285,0.240119832180571
640,aldean,262.841418,0.333560740415729,0.666439259584272,0.332878519168543
641,gal,262.404053,0.506819267764892,0.493180732235108,0.0136385355297847
642,hudsyn,262.383874,0.408862531696594,0.591137468303407,0.182274936606813
643,deone,260.381575,0.406947019964834,0.593052980035166,0.186105960070331
644,deundra,259.756488,0.612929729785999,0.387070270214001,0.225859459571997
645,nasiah,259.221112,0.359816738229254,0.640183261770746,0.280366523541493
646,donyea,258.361535,0.6473623598807,0.3526376401193,0.2947247197614
647,shyler,257.084311,0.390864209523855,0.609135790476145,0.218271580952289
648,mattia,256.579433,0.475725659585505,0.524274340414495,0.0485486808289892
649,navdeep,256.491881,0.51821871118018,0.48178128881982,0.0364374223603592
650,rameen,255.077342,0.384910785215882,0.615089214784118,0.230178429568237
651,wai,253.453871,0.660395038906311,0.339604961093689,0.320790077812621
652,eh,253.416862,0.584051545867536,0.415948454132464,0.168103091735072
653,paxtyn,249.448529,0.442033274126864,0.557966725873136,0.115933451746272
654,shaylon,249.26729,0.341940609215112,0.658059390784888,0.316118781569776
655,kamoni,248.38522,0.375674478537813,0.624325521462187,0.248651042924374
656,jadis,248.174196,0.495553071117837,0.504446928882163,0.00889385776432611
657,avyn,247.427689,0.477605054945973,0.522394945054028,0.044789890108055
658,kitt,245.909352,0.374648126436444,0.625351873563556,0.250703747127112
659,ebbie,244.870788,0.527553270257782,0.472446729742218,0.0551065405155637
660,amadi,244.356056,0.432183104968759,0.567816895031241,0.135633790062482
661,clary,242.554486,0.422881653073199,0.577118346926801,0.154236693853603
662,nakota,242.39962,0.599214544973297,0.400785455026703,0.198429089946593
663,jacquese,241.528734,0.395713658648995,0.604286341351005,0.208572682702009
664,gurnoor,240.486808,0.392312995397236,0.607687004602764,0.215374009205528
665,brylin,240.429158,0.557619762574721,0.442380237425279,0.115239525149441
666,kippy,239.857843,0.600099826629392,0.399900173370608,0.200199653258785
667,sevyn,238.398833,0.512170942548196,0.487829057451804,0.0243418850963923
668,oluwaseyi,237.927401,0.66627772729716,0.33372227270284,0.33255545459432
669,blaike,237.882275,0.657967421069939,0.342032578930061,0.315934842139878
670,tagen,237.176663,0.585341134511198,0.414658865488802,0.170682269022395
671,taite,236.877903,0.539509174901806,0.460490825098194,0.0790183498036117
672,dorsie,236.844656,0.343079275556887,0.656920724443114,0.313841448886227
673,jolly,236.312084,0.637553071556002,0.362446928443998,0.275106143112004
674,yi,236.295558,0.564168887169686,0.435831112830314,0.128337774339372
675,dustine,234.84553,0.397442531693067,0.602557468306933,0.205114936613867
676,brae,233.826598,0.392768199963291,0.607231800036709,0.214463600073418
677,almer,233.285829,0.621591807018848,0.378408192981152,0.243183614037696
678,zaelyn,232.471875,0.597936266483849,0.402063733516151,0.195872532967698
679,hero,231.412152,0.592158271792054,0.407841728207947,0.184316543584107
680,brennyn,231.347168,0.480254225545566,0.519745774454434,0.0394915489088676
681,coren,230.726699,0.557507356354975,0.442492643645025,0.11501471270995
682,sher,229.086315,0.520063989854654,0.479936010145346,0.0401279797093074
683,geral,228.572754,0.57862612969173,0.42137387030827,0.157252259383461
684,aalijah,227.334828,0.585104100283306,0.414895899716695,0.170208200566611
685,yanis,227.320088,0.633011852432505,0.366988147567495,0.26602370486501
686,rhythm,226.51462,0.534790977288795,0.465209022711205,0.0695819545775898
687,manjot,225.839838,0.582739649326174,0.417260350673826,0.165479298652348
688,airen,225.547785,0.408979126086297,0.591020873913703,0.182041747827406
689,giavonni,225.2413,0.400520015645443,0.599479984354557,0.198959968709113
690,xan,224.170326,0.484431918076436,0.515568081923564,0.0311361638471275
691,tahjae,223.988531,0.459704206908701,0.540295793091299,0.0805915861825979
692,skyeler,223.569504,0.508014277296066,0.491985722703934,0.0160285545921326
693,kmari,221.48333,0.533274368775293,0.466725631224707,0.0665487375505868
694,taje,221.455609,0.557034181961045,0.442965818038955,0.11406836392209
695,elis,220.614578,0.380736988287329,0.619263011712671,0.238526023425342
696,temiloluwa,219.471979,0.366351619766458,0.633648380233542,0.267296760467084
697,reise,218.281532,0.553964208021043,0.446035791978957,0.107928416042086
698,oriel,217.955725,0.538999120119465,0.461000879880535,0.0779982402389293
699,kamarri,217.436651,0.666259493667422,0.333740506332578,0.332518987334844
700,romey,217.410473,0.638895960637554,0.361104039362446,0.277791921275108
701,maciah,215.277537,0.428375502085013,0.571624497914987,0.143248995829974
702,jerris,214.92263,0.613399421922205,0.386600578077795,0.22679884384441
703,meko,214.461059,0.562471185036907,0.437528814963093,0.124942370073814
704,aimar,213.546217,0.492438880338489,0.507561119661511,0.015122239323022
705,kehinde,213.479829,0.625027472736078,0.374972527263922,0.250054945472155
706,ashtan,212.941711,0.44717108054044,0.55282891945956,0.105657838919121
707,oreoluwa,212.510346,0.382872064967604,0.617127935032396,0.234255870064792
708,kairee,209.98392,0.547436708487012,0.452563291512988,0.0948734169740236
709,leotha,209.718632,0.343532338128164,0.656467661871836,0.312935323743672
710,jaylenn,209.606137,0.359804326721598,0.640195673278402,0.280391346556804
711,celester,208.260526,0.486202483710235,0.513797516289765,0.0275950325795298
712,zekiah,206.431227,0.629666973785899,0.370333026214101,0.259333947571798
713,tarrin,206.426168,0.537402118514354,0.462597881485646,0.0748042370287085
714,jerzy,206.354985,0.475135752111828,0.524864247888172,0.0497284957763438
715,nike,205.592726,0.499609052316374,0.500390947683626,0.000781895367251428
716,domnique,205.590582,0.338568300760003,0.661431699239997,0.322863398479995
717,maitland,205.048868,0.460425214344514,0.539574785655486,0.0791495713109716
718,jaydence,204.723284,0.397848248663303,0.602151751336697,0.204303502673394
719,kayton,204.527089,0.349385694332158,0.650614305667842,0.301228611335685
720,jourdin,204.325001,0.335161505762087,0.664838494237913,0.329676988475825
721,navjot,203.755335,0.47558503928253,0.52441496071747,0.0488299214349406
722,casy,203.244291,0.583930635473544,0.416069364526455,0.167861270947089
723,staley,201.101416,0.662249717823966,0.337750282176034,0.324499435647932
724,maxi,200.73452,0.414681914201902,0.585318085798098,0.170636171596196
725,jamoni,198.503019,0.559586350674092,0.440413649325908,0.119172701348185
726,jasmon,198.319337,0.362898182742513,0.637101817257487,0.274203634514974
727,mell,196.973265,0.639104707940948,0.360895292059052,0.278209415881896
728,ziyan,196.690605,0.5602008036937,0.4397991963063,0.120401607387399
729,keatyn,195.696157,0.345051461587976,0.654948538412024,0.309897076824048
730,jaree,195.308517,0.466162645636186,0.533837354363814,0.0676747087276281
731,day,193.995615,0.379936582587189,0.620063417412811,0.240126834825622
732,posey,193.724676,0.529711718294473,0.470288281705527,0.0594234365889454
733,nemiah,192.017399,0.627488808969858,0.372511191030142,0.254977617939716
734,lyrick,191.646052,0.47666606771529,0.52333393228471,0.0466678645694199
735,jahni,190.47414,0.442090847607974,0.557909152392026,0.115818304784051
736,aijalon,190.225153,0.504784858814123,0.495215141185877,0.00956971762824654
737,oddie,189.784448,0.620104198421991,0.379895801578009,0.240208396843982
738,zaide,189.652102,0.560002403769825,0.439997596230175,0.12000480753965
739,shamell,188.871923,0.662734915872064,0.337265084127936,0.325469831744129
740,cailan,188.560258,0.626307347330846,0.373692652669154,0.252614694661693
741,zarin,187.461247,0.512755294965044,0.487244705034956,0.0255105899300884
742,keymani,186.68359,0.382562243419467,0.617437756580533,0.234875513161066
743,preet,186.410048,0.63288018143743,0.36711981856257,0.26576036287486
744,ekam,184.853591,0.575002732838444,0.424997267161556,0.150005465676888
745,kayler,182.571949,0.42423732355511,0.57576267644489,0.151525352889781
746,elim,180.743803,0.565701386730255,0.434298613269745,0.13140277346051
747,jeryn,180.375908,0.664699373266634,0.335300626733366,0.329398746533268
748,olanda,179.430222,0.573447721644127,0.426552278355873,0.146895443288255
749,harbor,178.898323,0.399725407152084,0.600274592847916,0.200549185695832
750,oluwanifemi,178.83239,0.421957286373011,0.578042713626989,0.156085427253978
751,cledith,177.840925,0.478022626119382,0.521977373880618,0.0439547477612367
752,mishawn,177.812885,0.362917175546643,0.637082824453357,0.274165648906714
753,dae,176.555824,0.651161346000118,0.348838653999882,0.302322692000237
754,kenyatte,176.31502,0.662771419020342,0.337228580979658,0.325542838040684
755,dai,175.507466,0.638591169677078,0.361408830322922,0.277182339354156
756,mekiah,174.61906,0.374701627645917,0.625298372354083,0.250596744708166
757,vernis,172.896311,0.666204607454002,0.333795392545998,0.332409214908004
758,jianni,172.684582,0.477084439420307,0.522915560579693,0.0458311211593864
759,kamali,170.8053,0.54202261873607,0.45797738126393,0.0840452374721394
760,kellis,170.74186,0.458822441081525,0.541177558918475,0.0823551178369499
761,asheton,169.157509,0.54426999749683,0.45573000250317,0.0885399949936601
762,raedyn,168.958032,0.335117362162457,0.664882637837543,0.329765275675086
763,yardley,168.095399,0.576343044344718,0.423656955655282,0.152686088689435
764,donyel,167.979934,0.447675351509544,0.552324648490456,0.104649296980912
765,zell,167.764109,0.51946137656893,0.48053862343107,0.0389227531378598
766,tyjai,167.639099,0.543863022074582,0.456136977925418,0.0877260441491636
767,eldean,165.703773,0.377406023217106,0.622593976782894,0.245187953565789
768,donne,165.617884,0.379514050547826,0.620485949452174,0.240971898904348
769,agam,163.897447,0.587595851935387,0.412404148064613,0.175191703870775
770,myan,163.712851,0.430283551778107,0.569716448221893,0.139432896443786
771,kele,160.98897,0.544432795613265,0.455567204386735,0.0888655912265293
772,skylen,160.906397,0.401013826690806,0.598986173309194,0.197972346618388
773,shadee,160.707526,0.441301361331392,0.558698638668608,0.117397277337217
774,connelly,160.684368,0.455835623039573,0.544164376960427,0.0883287539208544
775,harlo,160.602524,0.387030287269956,0.612969712730044,0.225939425460088
776,arrin,159.750812,0.582372989753567,0.417627010246433,0.164745979507134
777,quanta,158.978282,0.428948898818771,0.571051101181229,0.142102202362459
778,caylor,158.406232,0.517290058386087,0.482709941613913,0.0345801167721734
779,gaylin,157.975626,0.531136632432145,0.468863367567855,0.0622732648642899
780,soua,157.769673,0.345595759712324,0.654404240287676,0.308808480575351
781,darly,157.264463,0.62828099314465,0.37171900685535,0.256561986289299
782,yoltzin,156.963144,0.506049592125907,0.493950407874093,0.0120991842518139
783,zohar,156.903608,0.366664799703013,0.633335200296988,0.266670400593975
784,yarden,156.287076,0.417148465942251,0.582851534057749,0.165703068115498
785,erian,155.820241,0.433029018354554,0.566970981645446,0.133941963290892
