movie,type,word,minutes_in
pulp fiction,word,shit,128.03
pulp fiction,word,fuck,128.17
pulp fiction,word,shit,128.18
pulp fiction,word,motherfucker,128.20
pulp fiction,word,shit,128.22
pulp fiction,word,ass,128.27
pulp fiction,word,fucking,128.35
pulp fiction,word,fucking,128.40
pulp fiction,word,fucking,128.43
pulp fiction,word,motherfucker,128.53
pulp fiction,word,motherfucker,128.53
pulp fiction,word,fuck,128.67
pulp fiction,word,motherfucker,128.68
pulp fiction,word,fucking,128.73
pulp fiction,word,n-word ,128.78
pulp fiction,word,dicks,129.12
pulp fiction,word,shit,129.52
pulp fiction,word,ass,129.33
pulp fiction,word,goddamn,129.50
pulp fiction,word,shit,129.83
pulp fiction,word,goddamn,130.08
pulp fiction,word,fucking,130.10
pulp fiction,word,fuck,130.22
pulp fiction,word,fuck,130.22
pulp fiction,word,damn,130.25
pulp fiction,word,goddamn,130.30
pulp fiction,word,motherfucker,130.90
pulp fiction,word,fucking,131.50
pulp fiction,word,shit,131.57
pulp fiction,word,fucking,131.85
pulp fiction,word,fucking,133.48
pulp fiction,word,fucking,133.55
pulp fiction,word,fucking,133.63
pulp fiction,word,motherfuckers,134.00
pulp fiction,word,shit,134.05
pulp fiction,word,motherfucking,134.55
pulp fiction,word,shit,134.85
pulp fiction,word,shit,135.35
pulp fiction,word,shit,135.38
pulp fiction,word,fucking,135.47
pulp fiction,word,shit,135.48
pulp fiction,word,fucking,135.77
pulp fiction,word,fuck,135.93
pulp fiction,word,shit,136.60
pulp fiction,word,fucking,136.80
pulp fiction,word,fucking,137.05
pulp fiction,word,shit,137.22
pulp fiction,word,fuck,137.57
pulp fiction,word,fucking,137.93
pulp fiction,word,motherfuckers,138.00
pulp fiction,word,fuck,138.10
pulp fiction,word,fucking,138.22
pulp fiction,word,fuck,138.23
pulp fiction,word,fuck,138.28
pulp fiction,word,fucking,138.30
pulp fiction,word,fucking,138.33
pulp fiction,word,fucking,138.37
pulp fiction,word,fuck,138.43
pulp fiction,word,fucking,138.48
pulp fiction,word,fucking,138.65
pulp fiction,word,fucking,138.68
pulp fiction,word,fuck,138.87
pulp fiction,word,fucking,139.00
pulp fiction,word,fuck,139.23
pulp fiction,word,fucking,139.53
pulp fiction,word,fucking,139.60
pulp fiction,word,fucking,139.75
pulp fiction,word,fucking,139.85
pulp fiction,word,fucking,139.97
pulp fiction,word,fuck,140.05
pulp fiction,word,shit,140.72
pulp fiction,word,fucking,141.05
pulp fiction,word,fuck,141.15
pulp fiction,word,goddamn,141.18
pulp fiction,word,fucking,141.43
pulp fiction,word,goddamn,142.23
pulp fiction,word,bitch,142.37
pulp fiction,word,bitch,142.40
pulp fiction,word,bitch,142.42
pulp fiction,word,fucking,142.45
pulp fiction,word,bitch,142.45
pulp fiction,word,fucking,142.50
pulp fiction,word,bitch,142.50
pulp fiction,word,motherfuckers,143.77
pulp fiction,word,motherfuckers,143.80
pulp fiction,word,asses,144.25
pulp fiction,word,fucking,144.27
pulp fiction,word,shit,144.30
pulp fiction,word,shit,144.48
pulp fiction,word,ass,144.53
pulp fiction,word,goddamn,144.82
pulp fiction,word,motherfucker,145.38
pulp fiction,word,motherfucker,145.68
pulp fiction,word,fucking,146.23
pulp fiction,word,goddamn,146.30
pulp fiction,word,motherfucking,146.32
pulp fiction,word,fuck,146.35
pulp fiction,word,ass,146.67
pulp fiction,word,shit,147.43
pulp fiction,word,ass,147.48
pulp fiction,word,shit,147.58
pulp fiction,word,motherfucker,147.60
pulp fiction,word,ass,147.62
pulp fiction,word,shit,147.65
pulp fiction,word,ass,147.90
pulp fiction,word,shit,148.15
kill bill: vol. 1,word,bitch,7.12
kill bill: vol. 1,word,ass,8.10
kill bill: vol. 1,word,damn,8.12
kill bill: vol. 1,word,bitch,10.45
kill bill: vol. 1,word,shit,10.50
kill bill: vol. 1,word,fucked,10.95
kill bill: vol. 1,word,fucked,10.98
kill bill: vol. 1,word,bitch,11.87
kill bill: vol. 1,word,goddamn,12.17
kill bill: vol. 1,word,fucking,12.17
kill bill: vol. 1,word,bitch,12.48
kill bill: vol. 1,word,fuck,13.07
kill bill: vol. 1,word,bitch,13.08
kill bill: vol. 1,word,shit,13.13
kill bill: vol. 1,word,motherfucking,13.18
kill bill: vol. 1,word,ass,13.18
kill bill: vol. 1,word,motherfucking,13.28
kill bill: vol. 1,word,bitch,13.42
kill bill: vol. 1,death,,13.53
kill bill: vol. 1,word,goddamn,17.20
kill bill: vol. 1,word,hell,17.58
kill bill: vol. 1,word,goddamn,18.02
kill bill: vol. 1,word,shit,18.07
kill bill: vol. 1,word,goddamn,19.32
kill bill: vol. 1,word,cocksucker,19.73
kill bill: vol. 1,word,fuck,22.93
kill bill: vol. 1,word,shit,23.40
kill bill: vol. 1,word,shit,23.45
kill bill: vol. 1,word,fucking,25.02
kill bill: vol. 1,word,shithead,25.12
kill bill: vol. 1,word,fuck,28.03
kill bill: vol. 1,word,cunt,28.43
kill bill: vol. 1,word,shit,28.88
kill bill: vol. 1,word,goddamn,29.37
kill bill: vol. 1,death,,29.75
kill bill: vol. 1,word,bullshit,31.07
kill bill: vol. 1,word,shit,31.32
kill bill: vol. 1,word,fuck,31.42
kill bill: vol. 1,word,fuck,31.60
kill bill: vol. 1,death,,31.68
kill bill: vol. 1,word,pussy,32.12
kill bill: vol. 1,word,fucker,32.15
kill bill: vol. 1,word,cunts,35.15
kill bill: vol. 1,word,dicks,35.22
kill bill: vol. 1,death,,37.65
kill bill: vol. 1,death,,39.57
kill bill: vol. 1,death,,41.03
kill bill: vol. 1,death,,42.57
kill bill: vol. 1,death,,42.77
kill bill: vol. 1,death,,43.48
kill bill: vol. 1,word,shit,46.45
kill bill: vol. 1,word,bastard,46.47
kill bill: vol. 1,word,ass,46.63
kill bill: vol. 1,word,goddamn,47.97
kill bill: vol. 1,word,hell,48.03
kill bill: vol. 1,word,damn,48.60
kill bill: vol. 1,death,,60.57
kill bill: vol. 1,word,bastard,62.33
kill bill: vol. 1,word,fuckface,62.35
kill bill: vol. 1,word,bitch,62.87
kill bill: vol. 1,death,,62.97
kill bill: vol. 1,word,fucking,64.20
kill bill: vol. 1,word,fucker,64.23
kill bill: vol. 1,word,bitches,64.32
kill bill: vol. 1,word,fucking,64.38
kill bill: vol. 1,word,goddamn,73.48
kill bill: vol. 1,death,,75.77
kill bill: vol. 1,death,,76.02
kill bill: vol. 1,death,,76.02
kill bill: vol. 1,death,,76.02
kill bill: vol. 1,death,,76.48
kill bill: vol. 1,death,,77.02
kill bill: vol. 1,death,,80.32
kill bill: vol. 1,death,,82.95
kill bill: vol. 1,death,,82.98
kill bill: vol. 1,death,,83.00
kill bill: vol. 1,death,,83.03
kill bill: vol. 1,death,,83.05
kill bill: vol. 1,death,,83.05
kill bill: vol. 1,death,,83.05
kill bill: vol. 1,death,,83.08
kill bill: vol. 1,death,,83.12
kill bill: vol. 1,death,,83.18
kill bill: vol. 1,death,,83.38
kill bill: vol. 1,death,,83.42
kill bill: vol. 1,death,,83.48
kill bill: vol. 1,death,,83.65
kill bill: vol. 1,death,,83.72
kill bill: vol. 1,death,,83.83
kill bill: vol. 1,death,,83.88
kill bill: vol. 1,death,,83.93
kill bill: vol. 1,death,,84.05
kill bill: vol. 1,death,,84.18
kill bill: vol. 1,death,,84.23
kill bill: vol. 1,death,,84.27
kill bill: vol. 1,death,,84.58
kill bill: vol. 1,death,,84.92
kill bill: vol. 1,death,,84.92
kill bill: vol. 1,death,,85.00
kill bill: vol. 1,death,,85.08
kill bill: vol. 1,death,,85.10
kill bill: vol. 1,death,,85.20
kill bill: vol. 1,death,,85.25
kill bill: vol. 1,death,,85.25
kill bill: vol. 1,death,,85.28
kill bill: vol. 1,death,,85.38
kill bill: vol. 1,death,,85.47
kill bill: vol. 1,death,,85.98
kill bill: vol. 1,death,,86.05
kill bill: vol. 1,death,,86.15
kill bill: vol. 1,death,,86.20
kill bill: vol. 1,death,,86.27
kill bill: vol. 1,death,,86.35
kill bill: vol. 1,death,,86.40
kill bill: vol. 1,death,,87.52
kill bill: vol. 1,death,,87.63
kill bill: vol. 1,word,fucking,88.18
kill bill: vol. 1,death,,88.95
kill bill: vol. 1,death,,97.60
kill bill: vol. 1,word,hell,100.10
kill bill: vol. 2,word,hell,1.18
kill bill: vol. 2,word,bitch,4.83
kill bill: vol. 2,word,ass,9.02
kill bill: vol. 2,word,cockblockery,9.62
kill bill: vol. 2,word,goddamn,11.38
kill bill: vol. 2,word,damn,12.82
kill bill: vol. 2,death,,14.38
kill bill: vol. 2,death,,14.38
kill bill: vol. 2,death,,14.38
kill bill: vol. 2,death,,14.38
kill bill: vol. 2,death,,14.38
kill bill: vol. 2,death,,14.38
kill bill: vol. 2,death,,14.38
kill bill: vol. 2,death,,14.38
kill bill: vol. 2,death,,14.38
kill bill: vol. 2,word,japs,15.53
kill bill: vol. 2,word,jew (verb),17.33
kill bill: vol. 2,word,fucking,18.70
kill bill: vol. 2,word,ass,18.72
kill bill: vol. 2,word,fucking,19.37
kill bill: vol. 2,word,asshole,20.17
kill bill: vol. 2,word,fucking,20.30
kill bill: vol. 2,word,fucking,20.57
kill bill: vol. 2,word,fucking,20.98
kill bill: vol. 2,word,fucking,21.37
kill bill: vol. 2,word,fucking,21.42
kill bill: vol. 2,word,fucking,21.52
kill bill: vol. 2,word,shit,21.80
kill bill: vol. 2,word,shitty,22.50
kill bill: vol. 2,word,ass,26.62
kill bill: vol. 2,word,shit,27.03
kill bill: vol. 2,word,bitch,28.93
kill bill: vol. 2,word,ass,29.92
kill bill: vol. 2,word,damn,30.47
kill bill: vol. 2,word,bitch,33.02
kill bill: vol. 2,word,pussy,33.15
kill bill: vol. 2,word,pussy,33.23
kill bill: vol. 2,word,ass,34.60
kill bill: vol. 2,word,goddamn,34.70
kill bill: vol. 2,word,fucking,34.77
kill bill: vol. 2,word,bastards,44.12
kill bill: vol. 2,word,fucker,44.65
kill bill: vol. 2,word,ass,47.13
kill bill: vol. 2,word,goddamn,49.20
kill bill: vol. 2,word,japs,49.20
kill bill: vol. 2,word,goddamn,50.93
kill bill: vol. 2,word,fucked,65.67
kill bill: vol. 2,word,horeshit,68.40
kill bill: vol. 2,word,shit,72.45
kill bill: vol. 2,death,,72.67
kill bill: vol. 2,word,bitch,78.90
kill bill: vol. 2,word,fucking,79.88
kill bill: vol. 2,word,bitch,79.88
kill bill: vol. 2,word,fucking,79.93
kill bill: vol. 2,word,fuck,79.93
kill bill: vol. 2,word,fucking,80.28
kill bill: vol. 2,word,fucking,80.63
kill bill: vol. 2,word,shit,80.75
kill bill: vol. 2,word,pussy,85.35
kill bill: vol. 2,word,pussy,85.40
kill bill: vol. 2,word,fucking,102.12
kill bill: vol. 2,word,goddamn,103.23
kill bill: vol. 2,word,fuck,103.28
kill bill: vol. 2,word,shit,104.63
kill bill: vol. 2,word,ass,107.43
kill bill: vol. 2,word,fuck,110.23
kill bill: vol. 2,word,fucking,110.93
kill bill: vol. 2,word,bitch,110.97
kill bill: vol. 2,word,fucking,111.05
kill bill: vol. 2,word,bullshit,111.58
kill bill: vol. 2,word,shitless,111.92
kill bill: vol. 2,word,fucking,112.52
kill bill: vol. 2,word,shit,112.52
kill bill: vol. 2,word,fucking,116.28
kill bill: vol. 2,word,assholes,116.28
kill bill: vol. 2,word,fucking,116.57
kill bill: vol. 2,word,bastard,117.25
kill bill: vol. 2,word,bastard,117.35
kill bill: vol. 2,word,cunt,119.58
kill bill: vol. 2,death,,121.12
inglorious basterds,death,,20.35
inglorious basterds,death,,20.35
inglorious basterds,death,,20.35
inglorious basterds,death,,20.35
inglorious basterds,word,hell,22.20
inglorious basterds,word,goddamn,22.22
inglorious basterds,word,fucking,22.32
inglorious basterds,word,bitch,22.55
inglorious basterds,death,,28.57
inglorious basterds,death,,28.63
inglorious basterds,death,,28.80
inglorious basterds,death,,29.07
inglorious basterds,death,,29.22
inglorious basterds,death,,29.23
inglorious basterds,death,,29.25
inglorious basterds,death,,29.93
inglorious basterds,word,fucking,30.93
inglorious basterds,word,goddamn,31.05
inglorious basterds,word,goddamn,32.52
inglorious basterds,word,ass,32.65
inglorious basterds,word,fuck,32.97
inglorious basterds,death,,34.77
inglorious basterds,word,shitting,34.90
inglorious basterds,word,fucking,34.97
inglorious basterds,word,fucking,35.05
inglorious basterds,word,fucking,35.10
inglorious basterds,death,,35.17
inglorious basterds,word,damn,35.20
inglorious basterds,word,fuck,35.30
inglorious basterds,word,ass,48.17
inglorious basterds,word,negro ,48.68
inglorious basterds,word,shit,51.48
inglorious basterds,word,hell,52.55
inglorious basterds,word,negro ,58.43
inglorious basterds,word,negro ,59.38
inglorious basterds,word,negro ,59.57
inglorious basterds,word,fuck,61.83
inglorious basterds,word,goddamn,69.48
inglorious basterds,word,fucking,69.50
inglorious basterds,word,squaw,73.00
inglorious basterds,word,ass,75.83
inglorious basterds,word,negro ,86.97
inglorious basterds,word,slut,90.53
inglorious basterds,word,hell,92.03
inglorious basterds,word,damn,92.27
inglorious basterds,death,,92.68
inglorious basterds,death,,92.68
inglorious basterds,death,,92.70
inglorious basterds,death,,92.72
inglorious basterds,death,,92.73
inglorious basterds,death,,92.75
inglorious basterds,death,,92.77
inglorious basterds,death,,92.83
inglorious basterds,death,,92.87
inglorious basterds,death,,92.87
inglorious basterds,word,fucking,96.87
inglorious basterds,death,,96.95
inglorious basterds,word,goddamn,97.12
inglorious basterds,word,fuck,97.53
inglorious basterds,word,hell,100.97
inglorious basterds,word,damn,101.00
inglorious basterds,word,fuck,101.82
inglorious basterds,word,ass,102.68
inglorious basterds,word,shit,103.40
inglorious basterds,word,fucking,103.82
inglorious basterds,death,,104.60
inglorious basterds,death,,104.60
inglorious basterds,death,,104.60
inglorious basterds,death,,104.60
inglorious basterds,word,fucker,107.77
inglorious basterds,word,fuck,107.82
inglorious basterds,word,ass,111.43
inglorious basterds,death,,121.13
inglorious basterds,word,fucking,121.53
inglorious basterds,word,shithead,121.53
inglorious basterds,word,fuck,121.55
inglorious basterds,word,fuck,121.57
inglorious basterds,word,shithead,121.62
inglorious basterds,word,fuck,121.63
inglorious basterds,word,fuck,121.68
inglorious basterds,word,goddamn,121.77
inglorious basterds,word,bitches,121.78
inglorious basterds,word,goddamn,121.87
inglorious basterds,word,damn,124.72
inglorious basterds,word,shit,137.82
inglorious basterds,word,ass,138.93
inglorious basterds,death,,141.47
inglorious basterds,death,,141.53
inglorious basterds,death,,142.42
inglorious basterds,death,,142.52
inglorious basterds,death,,144.17
inglorious basterds,death,,144.17
inglorious basterds,death,,144.20
inglorious basterds,death,,144.63
inglorious basterds,death,,144.63
inglorious basterds,death,,144.65
inglorious basterds,death,,144.67
inglorious basterds,death,,144.68
inglorious basterds,death,,144.85
inglorious basterds,death,,144.85
inglorious basterds,death,,144.85
inglorious basterds,death,,145.10
inglorious basterds,death,,145.60
inglorious basterds,death,,147.37
inglorious basterds,word,fuck,147.62
inglorious basterds,word,goddamn,148.73
django unchained,word,goddamn,7.23
django unchained,death,,7.75
django unchained,word,goddamn,8.37
django unchained,word,bitch,8.38
django unchained,word,damn,8.65
django unchained,word,fucking,8.87
django unchained,word,damn,8.88
django unchained,word,n-word ,9.80
django unchained,word,goddamn,10.07
django unchained,word,hell,10.53
django unchained,death,,12.63
django unchained,word,n-word ,13.57
django unchained,word,n-word ,14.07
django unchained,word,hell,14.75
django unchained,word,n-word ,14.78
django unchained,word,ass,19.37
django unchained,death,,19.62
django unchained,word,goddamn,20.25
django unchained,word,n-word ,20.47
django unchained,word,hell,22.67
django unchained,word,n-word ,24.98
django unchained,word,n-word ,28.55
django unchained,word,n-word ,28.65
django unchained,word,n-word ,28.80
django unchained,word,n-word ,29.38
django unchained,word,n-word ,29.50
django unchained,word,n-word ,29.65
django unchained,word,n-word ,31.07
django unchained,word,n-word ,31.10
django unchained,word,damn,33.12
django unchained,death,,36.47
django unchained,word,goddamn,36.55
django unchained,word,bitch,36.57
django unchained,death,,37.45
django unchained,death,,38.03
django unchained,word,bitches,40.92
django unchained,word,n-word ,41.68
django unchained,word,n-word ,42.02
django unchained,word,fucking,42.23
django unchained,word,shit,42.23
django unchained,word,fucking,42.33
django unchained,word,shit,42.38
django unchained,word,goddamn,42.45
django unchained,word,shit,42.47
django unchained,word,goddamn,42.50
django unchained,word,shit,43.12
django unchained,word,fucking,43.22
django unchained,word,fucking,43.25
django unchained,word,fucking,43.27
django unchained,word,fuck,43.28
django unchained,word,bitches,43.42
django unchained,word,n-word ,43.65
django unchained,word,goddamn,44.30
django unchained,word,fucking,44.42
django unchained,word,shit,44.55
django unchained,word,n-word ,44.58
django unchained,word,n-word ,44.63
django unchained,word,n-word ,44.67
django unchained,word,shit,45.50
django unchained,death,,45.78
django unchained,word,hell,47.65
django unchained,word,hell,48.30
django unchained,word,damn,53.08
django unchained,death,,55.07
django unchained,death,,56.58
django unchained,death,,56.62
django unchained,death,,56.63
django unchained,death,,56.65
django unchained,word,n-word ,59.42
django unchained,word,goddamned,59.65
django unchained,word,n-word ,59.75
django unchained,word,fuck,60.50
django unchained,word,fucking,62.22
django unchained,word,n-word ,63.20
django unchained,word,n-word ,64.78
django unchained,death,,66.90
django unchained,word,n-word ,70.10
django unchained,word,n-word ,71.17
django unchained,word,n-word ,71.20
django unchained,word,n-word ,71.23
django unchained,word,n-word ,71.28
django unchained,word,n-word ,71.35
django unchained,word,n-word ,71.87
django unchained,word,n-word ,73.17
django unchained,word,n-word ,73.23
django unchained,word,n-word ,73.32
django unchained,word,n-word ,73.73
django unchained,word,n-word ,74.00
django unchained,word,n-word ,74.40
django unchained,word,goddamn,74.77
django unchained,word,n-word ,74.83
django unchained,word,hell,75.67
django unchained,word,goddamn,76.20
django unchained,word,n-word ,76.30
django unchained,word,n-word ,76.37
django unchained,word,ass,76.45
django unchained,word,goddamn,76.45
django unchained,word,hell,76.92
django unchained,word,n-word ,78.48
django unchained,word,ass,79.57
django unchained,word,goddamn,79.63
django unchained,word,goddamn,79.77
django unchained,word,n-word ,79.80
django unchained,word,n-word ,81.32
django unchained,word,goddamn,81.68
django unchained,word,n-word ,82.98
django unchained,word,n-word ,83.47
django unchained,word,n-word ,83.52
django unchained,word,n-word ,83.68
django unchained,death,,84.38
django unchained,word,n-word ,84.47
django unchained,word,ass,88.32
django unchained,word,n-word ,88.35
django unchained,word,n-word ,88.75
django unchained,word,ass,88.97
django unchained,word,n-word ,89.13
django unchained,word,n-word ,89.13
django unchained,word,n-word ,89.35
django unchained,word,bastard,89.52
django unchained,word,n-word ,89.62
django unchained,word,ass,90.03
django unchained,word,motherfucker,90.03
django unchained,word,goddamn,90.17
django unchained,word,n-word ,90.32
django unchained,word,goddamn,90.37
django unchained,word,n-word ,90.42
django unchained,word,shit,90.43
django unchained,word,ass,90.88
django unchained,word,n-word ,91.00
django unchained,word,n-word ,91.02
django unchained,word,n-word ,91.17
django unchained,word,n-word ,91.18
django unchained,word,ass,92.12
django unchained,word,damn,92.23
django unchained,word,damn,92.25
django unchained,word,shit,92.27
django unchained,word,damn,92.33
django unchained,word,bitch,92.37
django unchained,word,n-word ,92.53
django unchained,word,n-word ,92.67
django unchained,word,ass,92.78
django unchained,word,ass,93.22
django unchained,word,n-word ,96.73
django unchained,word,ass,101.02
django unchained,word,n-word ,101.48
django unchained,word,n-word ,101.97
django unchained,word,n-word ,102.07
django unchained,word,n-word ,102.32
django unchained,word,n-word ,102.60
django unchained,word,n-word ,102.78
django unchained,word,n-word ,102.83
django unchained,word,n-word ,103.02
django unchained,word,n-word ,103.15
django unchained,word,n-word ,103.20
django unchained,word,hell,103.83
django unchained,word,n-word ,104.23
django unchained,word,n-word ,104.27
django unchained,word,ass,104.35
django unchained,word,n-word ,104.90
django unchained,word,bitch,104.97
django unchained,word,n-word ,105.62
django unchained,word,n-word ,106.12
django unchained,word,ass,108.38
django unchained,word,n-word ,108.48
django unchained,word,n-word ,108.65
django unchained,word,n-word ,109.12
django unchained,word,n-word ,109.18
django unchained,word,n-word ,109.20
django unchained,word,goddamn,109.33
django unchained,word,goddamn,111.33
django unchained,word,damn,111.53
django unchained,word,n-word ,112.08
django unchained,word,shit,112.08
django unchained,word,fucked,112.08
django unchained,word,motherfuckers,113.05
django unchained,word,hell,113.22
django unchained,word,ass,113.25
django unchained,word,n-word ,113.50
django unchained,word,n-word ,113.97
django unchained,word,n-word ,114.05
django unchained,word,fuck,114.15
django unchained,word,bitch,114.18
django unchained,word,goddamn,114.93
django unchained,word,bitches,115.02
django unchained,word,bitches,115.07
django unchained,word,damn,116.65
django unchained,word,goddamn,117.85
django unchained,word,jackass,120.65
django unchained,word,ass,121.12
django unchained,word,goddamn,121.12
django unchained,word,n-word ,121.37
django unchained,word,n-word ,121.67
django unchained,word,n-word ,122.45
django unchained,word,goddamn,122.60
django unchained,word,ass,122.63
django unchained,word,n-word ,123.42
django unchained,word,shit,130.07
django unchained,word,n-word ,130.38
django unchained,word,ass,130.45
django unchained,death,,131.27
django unchained,death,,131.53
django unchained,death,,131.72
django unchained,death,,131.80
django unchained,death,,131.83
django unchained,death,,131.92
django unchained,death,,132.05
django unchained,death,,132.13
django unchained,death,,132.13
django unchained,death,,132.13
django unchained,word,fucking,132.22
django unchained,word,n-word ,131.73
django unchained,word,shit,132.10
django unchained,word,bitch,132.12
django unchained,word,fucking,132.22
django unchained,word,damn,132.30
django unchained,word,bitch,132.32
django unchained,word,fucking,132.35
django unchained,word,damn,132.37
django unchained,word,fuck,132.42
django unchained,word,fuck,132.53
django unchained,word,n-word ,132.55
django unchained,death,,133.08
django unchained,word,n-word ,133.17
django unchained,word,motherfucker,133.27
django unchained,death,,133.38
django unchained,death,,133.38
django unchained,word,shit,133.42
django unchained,death,,133.47
django unchained,death,,133.50
django unchained,death,,133.52
django unchained,death,,133.65
django unchained,death,,133.83
django unchained,death,,133.87
django unchained,word,shit,134.40
django unchained,word,goddamn,134.77
django unchained,word,goddamn,135.18
django unchained,word,horseshit,135.43
django unchained,word,ass,135.65
django unchained,word,goddamn,135.70
django unchained,word,bitch,135.78
django unchained,word,n-word ,136.20
django unchained,word,n-word ,138.30
django unchained,word,ass,140.23
django unchained,word,motherfuckers,140.25
django unchained,word,ass,140.43
django unchained,word,fucking,140.50
django unchained,word,n-word ,140.68
django unchained,word,shit,140.93
django unchained,word,n-word ,140.97
django unchained,word,shit,141.22
django unchained,word,hell,141.25
django unchained,word,n-word ,141.27
django unchained,word,ass,141.52
django unchained,word,ass,142.42
django unchained,word,n-word ,142.43
django unchained,word,fuck,143.68
django unchained,word,fuck,144.20
django unchained,word,ass,144.58
django unchained,word,bitches,144.77
django unchained,word,goddamn,145.12
django unchained,word,fucking,145.17
django unchained,word,shit,145.22
django unchained,word,ass,145.53
django unchained,word,fucking,147.20
django unchained,word,damn,147.23
django unchained,word,n-word ,147.48
django unchained,word,fuck,147.62
django unchained,word,goddamn,148.43
django unchained,word,n-word ,148.57
django unchained,word,fucking,149.02
django unchained,death,,149.10
django unchained,death,,149.10
django unchained,death,,149.13
django unchained,word,goddamn,152.23
django unchained,word,motherfucker,152.35
django unchained,death,,152.37
django unchained,death,,152.38
django unchained,death,,152.40
django unchained,death,,152.40
django unchained,death,,152.47
django unchained,death,,152.47
django unchained,death,,152.50
django unchained,death,,156.77
django unchained,word,bitch,157.30
django unchained,death,,157.37
django unchained,death,,157.85
django unchained,word,n-word ,158.62
django unchained,word,n-word ,158.65
django unchained,word,shit,158.78
django unchained,word,n-word ,158.78
django unchained,word,motherfucker,158.90
django unchained,word,damn,158.92
django unchained,word,n-word ,158.98
django unchained,word,horseshit,159.18
django unchained,word,n-word ,159.25
django unchained,word,bitch,159.33
django unchained,word,motherfucker,159.37
django unchained,word,n-word ,159.42
django unchained,word,ass,159.53
django unchained,word,n-word ,159.58
django unchained,word,n-word ,159.65
django unchained,word,ass,159.70
django unchained,word,ass,159.77
django unchained,word,n-word ,159.80
django unchained,word,fucked,159.83
django unchained,word,n-word ,159.88
django unchained,word,n-word ,160.20
django unchained,word,ass,160.28
django unchained,death,,160.45
jackie brown,word,ass,4.38
jackie brown,word,shit,4.53
jackie brown,word,shit,4.63
jackie brown,word,motherfucker,4.85
jackie brown,word,shit,4.95
jackie brown,word,shit,5.00
jackie brown,word,motherfucker,5.28
jackie brown,word,n-word ,5.37
jackie brown,word,n-word ,5.45
jackie brown,word,fucking,5.53
jackie brown,word,damn,5.60
jackie brown,word,n-word ,5.67
jackie brown,word,shit,5.70
jackie brown,word,n-word ,6.02
jackie brown,word,motherfucker,6.08
jackie brown,word,shit,6.18
jackie brown,word,motherfucker,6.37
jackie brown,word,ass,6.70
jackie brown,word,shit,7.45
jackie brown,word,shit,8.35
jackie brown,word,n-word ,8.58
jackie brown,word,n-word ,8.62
jackie brown,word,n-word ,8.65
jackie brown,word,motherfucking,8.82
jackie brown,word,motherfuckers,9.23
jackie brown,word,bitch,9.97
jackie brown,word,fuck,10.08
jackie brown,word,fuck,10.12
jackie brown,word,goddamn,10.20
jackie brown,word,n-word ,10.20
jackie brown,word,goddamn,10.25
jackie brown,word,motherfuckers,10.50
jackie brown,word,shit,10.52
jackie brown,word,motherfucking,10.53
jackie brown,word,fuck,10.58
jackie brown,word,n-word ,12.12
jackie brown,word,shit,12.82
jackie brown,word,fuck,12.82
jackie brown,word,ass,13.10
jackie brown,word,fuck,15.63
jackie brown,word,n-word ,15.68
jackie brown,word,n-word ,15.72
jackie brown,word,ass,15.98
jackie brown,word,motherfucking,16.03
jackie brown,word,n-word ,16.10
jackie brown,word,ass,16.20
jackie brown,word,n-word ,16.23
jackie brown,word,goddamn,16.25
jackie brown,word,shit,16.28
jackie brown,word,ass,16.30
jackie brown,word,ass,16.33
jackie brown,word,motherfucking,16.35
jackie brown,word,n-word ,16.38
jackie brown,word,motherfucker,16.47
jackie brown,word,hell,16.52
jackie brown,word,shit,16.55
jackie brown,word,ass,16.58
jackie brown,word,shit,16.65
jackie brown,word,n-word ,16.77
jackie brown,word,fucking,16.87
jackie brown,word,n-word ,17.12
jackie brown,word,ass,17.22
jackie brown,word,n-word ,17.25
jackie brown,word,fuck,17.30
jackie brown,word,shit,17.40
jackie brown,word,fucking,17.42
jackie brown,word,ass,17.48
jackie brown,word,fucking,17.52
jackie brown,word,n-word ,17.82
jackie brown,word,n-word ,17.82
jackie brown,word,n-word ,17.85
jackie brown,word,n-word ,17.90
jackie brown,word,n-word ,17.95
jackie brown,word,ass,18.23
jackie brown,word,shit,18.38
jackie brown,word,n-word ,18.80
jackie brown,word,shit,19.07
jackie brown,word,motherfucker,19.35
jackie brown,word,motherfucker,19.45
jackie brown,word,fuck,19.47
jackie brown,word,shit,19.47
jackie brown,word,fucking,19.58
jackie brown,word,ass,19.62
jackie brown,word,goddamn,19.72
jackie brown,word,goddamn,19.83
jackie brown,word,goddamn,19.93
jackie brown,word,ass,19.95
jackie brown,word,n-word ,20.05
jackie brown,word,motherfucker,20.12
jackie brown,word,ass,20.17
jackie brown,word,goddamn,20.22
jackie brown,word,ass,20.28
jackie brown,word,ass,20.35
jackie brown,word,n-word ,20.38
jackie brown,word,fucking,20.52
jackie brown,word,n-word ,20.57
jackie brown,word,shit,20.58
jackie brown,word,fucking,20.65
jackie brown,word,motherfucker,21.05
jackie brown,word,motherfucker,21.12
jackie brown,word,goddamn,21.13
jackie brown,word,motherfucker,21.18
jackie brown,word,hell,21.22
jackie brown,death,,23.08
jackie brown,word,n-word ,23.07
jackie brown,word,shit,25.53
jackie brown,word,goddamn,26.13
jackie brown,word,motherfucking,26.37
jackie brown,word,ass,26.38
jackie brown,word,n-word ,27.07
jackie brown,word,fuck,27.08
jackie brown,word,n-word ,27.20
jackie brown,word,n-word ,27.22
jackie brown,word,n-word ,27.48
